[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 72, episode length: 2.0, episode reward: [0.4102980374512357], time_used: 0
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 72, episode length: 2.0, episode reward: [0.8973445913783007], time_used: 0
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 72, episode length: 2.0, episode reward: [0.5388977216212283], time_used: 0
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 72, episode length: 2.0, episode reward: [0.4935679568907118], time_used: 0
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 72, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 72, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 96, episode length: 2.0, episode reward: [0.5085840882313211], time_used: 0
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 96, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 96, episode length: 2.0, episode reward: [1.3111196203268993], time_used: 0
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 96, episode length: 2.0, episode reward: [1.2820775649205678], time_used: 0
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 96, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 96, episode length: 2.0, episode reward: [0.6668434405901587], time_used: 0
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 96, episode length: 2.0, episode reward: [0.9112559853549562], time_used: 0
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 96, episode length: 2.0, episode reward: [0.4174042513778294], time_used: 0
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 96, episode length: 2.0, episode reward: [1.2579880364738578], time_used: 0
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 96, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 96, episode length: 2.0, episode reward: [0.9508597599765056], time_used: 0
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 96, episode length: 2.0, episode reward: [0.0], time_used: 0
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 120, episode length: 2.0, episode reward: [1.2729230844138242], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 120, episode length: 2.0, episode reward: [0.6681839849231207], time_used: 1
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 120, episode length: 2.0, episode reward: [0.9761287428731604], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 120, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 120, episode length: 2.0, episode reward: [0.7797402374751211], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 120, episode length: 2.0, episode reward: [1.8955984610963232], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 120, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 120, episode length: 2.0, episode reward: [0.489325026727434], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 120, episode length: 2.0, episode reward: [0.5630931131492088], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 120, episode length: 2.0, episode reward: [0.6870090100786358], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 120, episode length: 2.0, episode reward: [0.5494282167353823], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 120, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 144, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 144, episode length: 2.0, episode reward: [0.4285458105083964], time_used: 1
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 144, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 144, episode length: 2.0, episode reward: [0.4571860628318261], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 144, episode length: 2.0, episode reward: [1.2191605401011605], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 144, episode length: 2.0, episode reward: [1.2415861850564731], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 144, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 144, episode length: 2.0, episode reward: [0.498388299860832], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 144, episode length: 2.0, episode reward: [0.5227608858227935], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 144, episode length: 2.0, episode reward: [0.9452240723171772], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 144, episode length: 2.0, episode reward: [1.3309058785712509], time_used: 1
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 168, episode length: 2.0, episode reward: [0.42070283005076137], time_used: 1
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 168, episode length: 2.0, episode reward: [0.8209858776486156], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 168, episode length: 2.0, episode reward: [0.5044322408246124], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 168, episode length: 2.0, episode reward: [0.6253720887496279], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 168, episode length: 2.0, episode reward: [1.0316802355756818], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 168, episode length: 2.0, episode reward: [0.8926352983968946], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 168, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 192, episode length: 2.0, episode reward: [0.5074689494280569], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 192, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 192, episode length: 2.0, episode reward: [0.6246925906351755], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 192, episode length: 2.0, episode reward: [0.5161450850027767], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 192, episode length: 2.0, episode reward: [0.4979791925378446], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 192, episode length: 2.0, episode reward: [1.3398172848612193], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 192, episode length: 2.0, episode reward: [0.49898648286695213], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 192, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 192, episode length: 2.0, episode reward: [0.7837365692712248], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 192, episode length: 2.0, episode reward: [0.6093260613346039], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 192, episode length: 2.0, episode reward: [1.542046492487475], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 192, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 216, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 216, episode length: 2.0, episode reward: [0.549721906897431], time_used: 1
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 216, episode length: 2.0, episode reward: [1.2392564484158735], time_used: 1
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 216, episode length: 2.0, episode reward: [1.1227838482068282], time_used: 1
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 216, episode length: 2.0, episode reward: [1.14641936011316], time_used: 1
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 216, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 216, episode length: 2.0, episode reward: [1.0463691638222707], time_used: 1
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 216, episode length: 2.0, episode reward: [0.6860623719663115], time_used: 1
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 216, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 216, episode length: 2.0, episode reward: [0.7730125563953125], time_used: 1
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 216, episode length: 2.0, episode reward: [0.0], time_used: 1
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 216, episode length: 2.0, episode reward: [1.1052058368856104], time_used: 1
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 240, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 240, episode length: 2.0, episode reward: [0.494672954662187], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 240, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 240, episode length: 2.0, episode reward: [0.8901915156360172], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 240, episode length: 2.0, episode reward: [0.4344005451911872], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 240, episode length: 2.0, episode reward: [0.431342435386613], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 240, episode length: 2.0, episode reward: [1.2932935366808311], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 240, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 240, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 240, episode length: 2.0, episode reward: [0.42162929753061795], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 240, episode length: 2.0, episode reward: [0.4602736215946992], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 240, episode length: 2.0, episode reward: [1.156913553563892], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 264, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 264, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 264, episode length: 2.0, episode reward: [0.5065008213692895], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 264, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 264, episode length: 2.0, episode reward: [1.861218665373005], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 264, episode length: 2.0, episode reward: [0.5713105384105754], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 264, episode length: 2.0, episode reward: [0.4900877518930673], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 264, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 264, episode length: 2.0, episode reward: [0.38327725808397484], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 264, episode length: 2.0, episode reward: [0.9455004612524549], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 264, episode length: 2.0, episode reward: [1.3507836797462562], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 264, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 288, episode length: 2.0, episode reward: [1.4457291390326983], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 288, episode length: 2.0, episode reward: [1.4886653167483686], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 288, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 288, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 288, episode length: 2.0, episode reward: [0.4067723180666732], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 288, episode length: 2.0, episode reward: [0.6269229912453862], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 288, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 288, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 288, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 288, episode length: 2.0, episode reward: [1.492953809653189], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 288, episode length: 2.0, episode reward: [0.487167179019118], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 288, episode length: 2.0, episode reward: [1.4663731288621256], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 312, episode length: 2.0, episode reward: [1.3912108497575089], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 312, episode length: 2.0, episode reward: [1.7184266985229952], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 312, episode length: 2.0, episode reward: [0.6392891629384109], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 312, episode length: 2.0, episode reward: [0.7985396516121682], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 312, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 312, episode length: 2.0, episode reward: [0.5073173822148401], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 312, episode length: 2.0, episode reward: [0.4121630655635069], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 312, episode length: 2.0, episode reward: [1.4924773083363798], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 312, episode length: 2.0, episode reward: [0.3974824822248586], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 312, episode length: 2.0, episode reward: [0.5420390278728674], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 312, episode length: 2.0, episode reward: [1.131167147547319], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 312, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 336, episode length: 2.0, episode reward: [0.5213178194433588], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 336, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 336, episode length: 2.0, episode reward: [0.9206026478676625], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 336, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 336, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 336, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 336, episode length: 2.0, episode reward: [0.5128571955455886], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 336, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 336, episode length: 2.0, episode reward: [0.8338457408921698], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 336, episode length: 2.0, episode reward: [1.231433406986064], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 336, episode length: 2.0, episode reward: [0.9993668293403448], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 336, episode length: 2.0, episode reward: [0.5203548958573812], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 360, episode length: 2.0, episode reward: [0.5847623164968153], time_used: 2
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 360, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 360, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 360, episode length: 2.0, episode reward: [0.4998704866315817], time_used: 2
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 360, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 360, episode length: 2.0, episode reward: [0.5696663571079712], time_used: 2
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 360, episode length: 2.0, episode reward: [1.6008205291012874], time_used: 2
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 360, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 360, episode length: 2.0, episode reward: [0.8073702120589521], time_used: 2
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 360, episode length: 2.0, episode reward: [0.0], time_used: 2
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 360, episode length: 2.0, episode reward: [0.4904993487163105], time_used: 2
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 360, episode length: 2.0, episode reward: [0.3992806474930108], time_used: 2
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 384, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 384, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 384, episode length: 2.0, episode reward: [0.7084486683400621], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 384, episode length: 2.0, episode reward: [0.86472603334468], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 384, episode length: 2.0, episode reward: [0.47379033285435207], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 384, episode length: 2.0, episode reward: [0.9564024855691863], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 384, episode length: 2.0, episode reward: [1.0148882719413375], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 384, episode length: 2.0, episode reward: [0.6356308692821016], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 384, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 384, episode length: 2.0, episode reward: [0.9621834771456745], time_used: 3
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 384, episode length: 2.0, episode reward: [0.44139399975339805], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 384, episode length: 2.0, episode reward: [0.4479268718632406], time_used: 3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 408, episode length: 2.0, episode reward: [0.4735679321997569], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 408, episode length: 2.0, episode reward: [0.5839725670073566], time_used: 3
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 408, episode length: 2.0, episode reward: [0.41245413130790926], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 408, episode length: 2.0, episode reward: [0.4], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 408, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 408, episode length: 2.0, episode reward: [0.6651329981353419], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 408, episode length: 2.0, episode reward: [1.2858920764266237], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 408, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 408, episode length: 2.0, episode reward: [0.7424693817870804], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 408, episode length: 2.0, episode reward: [0.42371484086199696], time_used: 3
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 408, episode length: 2.0, episode reward: [0.460094943613258], time_used: 3
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 408, episode length: 2.0, episode reward: [0.49727744720658723], time_used: 3
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 432, episode length: 2.0, episode reward: [0.4923295831928229], time_used: 3
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 432, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 432, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 432, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 432, episode length: 2.0, episode reward: [0.4174097199419432], time_used: 3
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 432, episode length: 2.0, episode reward: [0.0], time_used: 3
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 432, episode length: 2.0, episode reward: [0.9448607441202042], time_used: 3
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 432, episode length: 2.0, episode reward: [1.0705003793655326], time_used: 3
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 432, episode length: 2.0, episode reward: [0.4980768083026252], time_used: 3
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 432, episode length: 2.0, episode reward: [0.5007389386394989], time_used: 3
