[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 1068, episode lenght: 30.0, episode reward: [0.4110026067067516], time_used: 5
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 1068, episode lenght: 30.0, episode reward: [0.5025329603760611], time_used: 5
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 1068, episode lenght: 30.0, episode reward: [0.9623118939773236], time_used: 5
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 1068, episode lenght: 30.0, episode reward: [0.520797887664751], time_used: 5
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 1068, episode lenght: 30.0, episode reward: [2.133486328244423], time_used: 5
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 1116, episode lenght: 30.0, episode reward: [4.276046436708937], time_used: 6
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 1140, episode lenght: 30.0, episode reward: [1.0790752849123333], time_used: 6
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 1152, episode lenght: 7.0, episode reward: [0.9921512920979713], time_used: 6
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 1188, episode lenght: 30.0, episode reward: [1.771010549052357], time_used: 6
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 1272, episode lenght: 17.0, episode reward: [1.8865562238000992], time_used: 7
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 1428, episode lenght: 30.0, episode reward: [1.4194049321338844], time_used: 7
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 1428, episode lenght: 30.0, episode reward: [1.0781008328318584], time_used: 7
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 1428, episode lenght: 30.0, episode reward: [0.0], time_used: 7
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 1428, episode lenght: 30.0, episode reward: [0.0], time_used: 7
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 1428, episode lenght: 30.0, episode reward: [0.0], time_used: 7
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 1428, episode lenght: 30.0, episode reward: [1.0120685255408048], time_used: 7
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 1428, episode lenght: 30.0, episode reward: [4.075478565069951], time_used: 7
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 1476, episode lenght: 30.0, episode reward: [0.49490692515201895], time_used: 8
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 1500, episode lenght: 30.0, episode reward: [6.426106014118183], time_used: 8
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 1512, episode lenght: 30.0, episode reward: [6.428459838588484], time_used: 8
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 1548, episode lenght: 30.0, episode reward: [3.347506357359148], time_used: 8
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 1560, episode lenght: 11.0, episode reward: [2.190421409799989], time_used: 8
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 1632, episode lenght: 30.0, episode reward: [3.1023583668570645], time_used: 9
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 1788, episode lenght: 30.0, episode reward: [1.6727017916074252], time_used: 9
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 1788, episode lenght: 30.0, episode reward: [2.0470377327676905], time_used: 9
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 1788, episode lenght: 30.0, episode reward: [3.16811360020475], time_used: 9
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 1788, episode lenght: 30.0, episode reward: [1.7257460052381302], time_used: 9
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 1788, episode lenght: 30.0, episode reward: [0.0], time_used: 9
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 1788, episode lenght: 30.0, episode reward: [5.184849114907387], time_used: 9
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 1836, episode lenght: 30.0, episode reward: [0.4946646693836627], time_used: 10
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 1860, episode lenght: 30.0, episode reward: [0.41991444330622774], time_used: 10
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 1872, episode lenght: 30.0, episode reward: [3.125930852192535], time_used: 10
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 1908, episode lenght: 30.0, episode reward: [6.643753909059104], time_used: 10
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 1920, episode lenght: 30.0, episode reward: [2.957180078348974], time_used: 10
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 1992, episode lenght: 30.0, episode reward: [5.149101852186225], time_used: 11
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2052, episode lenght: 16.0, episode reward: [2.2095835968474473], time_used: 11
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2148, episode lenght: 30.0, episode reward: [3.1241560670076103], time_used: 11
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2148, episode lenght: 30.0, episode reward: [1.1145863365720357], time_used: 11
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2148, episode lenght: 30.0, episode reward: [3.9142133459765605], time_used: 11
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2148, episode lenght: 30.0, episode reward: [1.9614807427818377], time_used: 11
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2148, episode lenght: 30.0, episode reward: [1.0196054314798153], time_used: 11
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2148, episode lenght: 30.0, episode reward: [4.034449944752108], time_used: 11
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2196, episode lenght: 30.0, episode reward: [1.8771188212406575], time_used: 12
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2232, episode lenght: 30.0, episode reward: [1.8356843523760689], time_used: 12
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2244, episode lenght: 8.0, episode reward: [2.5367728260721045], time_used: 12
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2268, episode lenght: 30.0, episode reward: [1.4912766006696114], time_used: 12
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2280, episode lenght: 30.0, episode reward: [2.241498923695621], time_used: 12
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2352, episode lenght: 30.0, episode reward: [6.2946229173340535], time_used: 13
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2412, episode lenght: 30.0, episode reward: [5.580386470844983], time_used: 13
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2436, episode lenght: 14.0, episode reward: [3.280725066704142], time_used: 13
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2508, episode lenght: 30.0, episode reward: [0.0], time_used: 14
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2508, episode lenght: 30.0, episode reward: [4.6233324299474505], time_used: 14
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2508, episode lenght: 30.0, episode reward: [2.9975325444665515], time_used: 14
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2508, episode lenght: 30.0, episode reward: [4.150364072526061], time_used: 14
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2508, episode lenght: 30.0, episode reward: [0.0], time_used: 14
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2556, episode lenght: 30.0, episode reward: [0.0], time_used: 14
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2592, episode lenght: 30.0, episode reward: [2.6771010718997874], time_used: 14
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2604, episode lenght: 30.0, episode reward: [1.8240236166106025], time_used: 14
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2640, episode lenght: 30.0, episode reward: [1.974020590094344], time_used: 14
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 2712, episode lenght: 30.0, episode reward: [3.9833770875239884], time_used: 15
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 2724, episode lenght: 7.0, episode reward: [2.492997340400936], time_used: 15
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 2772, episode lenght: 30.0, episode reward: [2.8392690450508637], time_used: 15
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 2796, episode lenght: 30.0, episode reward: [2.2524142792505435], time_used: 15
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 2868, episode lenght: 30.0, episode reward: [0.6308674615951735], time_used: 16
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 2868, episode lenght: 30.0, episode reward: [1.747826175162772], time_used: 16
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 2868, episode lenght: 30.0, episode reward: [4.637335592630452], time_used: 16
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 2868, episode lenght: 30.0, episode reward: [0.0], time_used: 16
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 2868, episode lenght: 30.0, episode reward: [2.1855558982574785], time_used: 16
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 2916, episode lenght: 30.0, episode reward: [0.42260778865624765], time_used: 16
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 2952, episode lenght: 30.0, episode reward: [0.5232078731975273], time_used: 16
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 2964, episode lenght: 30.0, episode reward: [0.6373909232960477], time_used: 16
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3072, episode lenght: 30.0, episode reward: [1.9836639086883956], time_used: 17
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3084, episode lenght: 30.0, episode reward: [1.0603104218671944], time_used: 17
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3132, episode lenght: 30.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3156, episode lenght: 30.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3228, episode lenght: 30.0, episode reward: [0.0], time_used: 17
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3228, episode lenght: 30.0, episode reward: [4.078622796270377], time_used: 17
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3228, episode lenght: 30.0, episode reward: [4.583812939432482], time_used: 17
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3228, episode lenght: 30.0, episode reward: [2.4556336838529105], time_used: 17
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3228, episode lenght: 30.0, episode reward: [2.536527401830166], time_used: 17
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3276, episode lenght: 30.0, episode reward: [1.0072081380891267], time_used: 18
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3312, episode lenght: 30.0, episode reward: [4.9289029310827726], time_used: 18
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3324, episode lenght: 30.0, episode reward: [0.0], time_used: 18
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3432, episode lenght: 30.0, episode reward: [2.5944274957566504], time_used: 18
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3444, episode lenght: 30.0, episode reward: [3.066967846907617], time_used: 19
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3492, episode lenght: 30.0, episode reward: [2.7856920417795865], time_used: 19
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3516, episode lenght: 30.0, episode reward: [2.0585622276415827], time_used: 19
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3588, episode lenght: 30.0, episode reward: [3.9191748968336686], time_used: 19
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3588, episode lenght: 30.0, episode reward: [3.334858904295563], time_used: 19
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3588, episode lenght: 30.0, episode reward: [4.513765085440261], time_used: 19
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3588, episode lenght: 30.0, episode reward: [4.642494790974505], time_used: 19
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3588, episode lenght: 30.0, episode reward: [6.913598572230061], time_used: 19
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3636, episode lenght: 30.0, episode reward: [2.036624000151216], time_used: 20
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 3672, episode lenght: 30.0, episode reward: [1.5376949885836333], time_used: 20
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 3684, episode lenght: 30.0, episode reward: [0.4648209862361853], time_used: 20
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 3792, episode lenght: 17.0, episode reward: [1.6396115873349797], time_used: 20
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 3792, episode lenght: 30.0, episode reward: [2.7833768706135613], time_used: 20
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 3804, episode lenght: 14.0, episode reward: [2.590145471170417], time_used: 20
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 3804, episode lenght: 30.0, episode reward: [2.379582048661587], time_used: 20
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 3852, episode lenght: 30.0, episode reward: [0.0], time_used: 21
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 3876, episode lenght: 30.0, episode reward: [2.752576988489201], time_used: 21
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 3948, episode lenght: 30.0, episode reward: [0.9455854178202743], time_used: 21
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 3948, episode lenght: 30.0, episode reward: [1.7215782966188713], time_used: 21
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 3948, episode lenght: 30.0, episode reward: [0.7226547695265436], time_used: 21
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 3948, episode lenght: 30.0, episode reward: [4.580581520530269], time_used: 21
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 4032, episode lenght: 30.0, episode reward: [2.9521416322301723], time_used: 22
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 4044, episode lenght: 30.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 4152, episode lenght: 30.0, episode reward: [0.546844122630503], time_used: 22
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 4152, episode lenght: 30.0, episode reward: [0.0], time_used: 22
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 4164, episode lenght: 30.0, episode reward: [1.8628903724898125], time_used: 22
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 4164, episode lenght: 30.0, episode reward: [2.0731150278676393], time_used: 22
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 4212, episode lenght: 30.0, episode reward: [3.2491891740203247], time_used: 23
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 4236, episode lenght: 30.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 4284, episode lenght: 6.0, episode reward: [0.0], time_used: 23
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 4308, episode lenght: 30.0, episode reward: [0.6071955314433863], time_used: 23
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 4308, episode lenght: 30.0, episode reward: [1.7553389557056858], time_used: 23
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 4308, episode lenght: 30.0, episode reward: [1.020502542183552], time_used: 23
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 4308, episode lenght: 30.0, episode reward: [4.104604579124807], time_used: 23
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 4392, episode lenght: 30.0, episode reward: [3.7545833731943263], time_used: 24
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 4404, episode lenght: 30.0, episode reward: [2.2847253406643744], time_used: 24
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 4500, episode lenght: 16.0, episode reward: [4.1699637091785], time_used: 24
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 4512, episode lenght: 30.0, episode reward: [1.7079464308325023], time_used: 24
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 4512, episode lenght: 30.0, episode reward: [4.1288394693127035], time_used: 24
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 4524, episode lenght: 30.0, episode reward: [0.4906751743465138], time_used: 24
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 4524, episode lenght: 30.0, episode reward: [7.182749730351201], time_used: 24
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 4596, episode lenght: 30.0, episode reward: [0.48663566702551087], time_used: 25
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 4644, episode lenght: 30.0, episode reward: [5.168124851814122], time_used: 25
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 4668, episode lenght: 30.0, episode reward: [1.350668032488572], time_used: 25
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 4668, episode lenght: 30.0, episode reward: [5.263203675967642], time_used: 25
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 4668, episode lenght: 30.0, episode reward: [5.62327139453963], time_used: 25
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 4752, episode lenght: 30.0, episode reward: [1.659091412137345], time_used: 26
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 4764, episode lenght: 30.0, episode reward: [1.2853654447097247], time_used: 26
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 4860, episode lenght: 30.0, episode reward: [1.7433524603635877], time_used: 26
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 4872, episode lenght: 30.0, episode reward: [6.7011587068499345], time_used: 26
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 4872, episode lenght: 30.0, episode reward: [2.970499341722328], time_used: 26
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 4884, episode lenght: 30.0, episode reward: [0.4070419735119355], time_used: 26
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 4884, episode lenght: 30.0, episode reward: [3.1972032948311497], time_used: 26
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 4956, episode lenght: 30.0, episode reward: [3.6584129198071755], time_used: 27
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 5004, episode lenght: 30.0, episode reward: [0.0], time_used: 27
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 5028, episode lenght: 30.0, episode reward: [1.975120652997148], time_used: 27
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 5028, episode lenght: 30.0, episode reward: [1.2414212642670894], time_used: 27
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 5028, episode lenght: 30.0, episode reward: [0.4367290957461986], time_used: 27
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 5112, episode lenght: 30.0, episode reward: [0.0], time_used: 28
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 5124, episode lenght: 30.0, episode reward: [2.0797298273840825], time_used: 28
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 5220, episode lenght: 30.0, episode reward: [1.9828051696193012], time_used: 28
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 5232, episode lenght: 30.0, episode reward: [0.4617960765691139], time_used: 28
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 5232, episode lenght: 30.0, episode reward: [0.0], time_used: 28
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 5244, episode lenght: 30.0, episode reward: [0.4747002509808082], time_used: 28
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 5244, episode lenght: 30.0, episode reward: [2.1901771030514543], time_used: 28
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 5304, episode lenght: 6.0, episode reward: [-0.11446667125092691], time_used: 29
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 5316, episode lenght: 30.0, episode reward: [0.0], time_used: 29
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 5328, episode lenght: 9.0, episode reward: [3.3707392713731714], time_used: 29
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 5364, episode lenght: 30.0, episode reward: [1.8929146111835542], time_used: 29
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 5388, episode lenght: 30.0, episode reward: [1.0199316426122784], time_used: 29
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 5388, episode lenght: 30.0, episode reward: [0.0], time_used: 29
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 5388, episode lenght: 30.0, episode reward: [0.45661141272926065], time_used: 29
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 5472, episode lenght: 30.0, episode reward: [1.7056120971428068], time_used: 30
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 5484, episode lenght: 8.0, episode reward: [2.3307334584720607], time_used: 30
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 5484, episode lenght: 30.0, episode reward: [0.8749122587173274], time_used: 30
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 5592, episode lenght: 30.0, episode reward: [0.4593710398033341], time_used: 30
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 5604, episode lenght: 30.0, episode reward: [4.725914596758976], time_used: 30
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 5604, episode lenght: 30.0, episode reward: [1.577445552278307], time_used: 30
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 5664, episode lenght: 30.0, episode reward: [3.9432906123645663], time_used: 31
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 5676, episode lenght: 30.0, episode reward: [2.4972608624570434], time_used: 31
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 5688, episode lenght: 30.0, episode reward: [0.0], time_used: 31
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 5724, episode lenght: 30.0, episode reward: [1.2343584838390087], time_used: 31
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 5748, episode lenght: 30.0, episode reward: [2.0063168299457854], time_used: 31
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 5748, episode lenght: 30.0, episode reward: [4.988433024801488], time_used: 31
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 5832, episode lenght: 30.0, episode reward: [2.3231009049858313], time_used: 31
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 5844, episode lenght: 30.0, episode reward: [1.0374576531607882], time_used: 32
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 5844, episode lenght: 30.0, episode reward: [0.0], time_used: 32
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 5952, episode lenght: 30.0, episode reward: [3.2627413569307286], time_used: 32
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 5964, episode lenght: 30.0, episode reward: [1.4889762119692462], time_used: 32
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 5964, episode lenght: 30.0, episode reward: [0.9956197169167635], time_used: 32
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 6024, episode lenght: 30.0, episode reward: [0.9474916680498757], time_used: 33
